beginboundx = 200

boundy = 200

class = level set
end_radius = 15.0

endx = 170

endy = 170

file_bbox_max = [184, 188, 21]
Grid[101, 199, 0] = 20
Grid[102, 0, 0] = 20
Grid[102, 1, 0] = 20
Grid[102, 2, 0] = 20
Grid[102, 3, 0] = 20
Grid[102, 4, 0] = 20
Grid[102, 5, 0] = 20
Grid[102, 6, 0] = 20
Grid[102, 7, 0] = 20
Grid[102, 8, 0] = 20
Grid[102, 9, 0] = 20
Grid[102, 10, 0] = 20
Grid[102, 11, 0] = 20
Grid[102, 12, 0] = 20
Grid[102, 13, 0] = 20
Grid[102, 14, 0] = 20
Grid[102, 15, 0] = 20
Grid[102, 16, 0] = 20
Grid[102, 17, 0] = 20
Grid[102, 18, 0] = 20
Grid[102, 19, 0] = 20
Grid[102, 20, 0] = 20
Grid[102, 21, 0] = 20
Grid[102, 22, 0] = 20
Grid[102, 23, 0] = 20
Grid[102, 24, 0] = 20
Grid[102, 25, 0] = 19.4174
Grid[102, 26, 0] = 18.622
Grid[102, 27, 0] = 17.8471
Grid[102, 28, 0] = 17.0956
Grid[102, 29, 0] = 16.3707
Grid[102, 30, 0] = 15.6761
Grid[102, 31, 0] = 15.016
Grid[102, 32, 0] = 14.3952
Grid[102, 33, 0] = 13.8189
Grid[102, 34, 0] = 13.293
Grid[102, 35, 0] = 12.8236
Grid[102, 36, 0] = 12.4171
Grid[102, 37, 0] = 12.08
Grid[102, 38, 0] = 11.8181
Grid[102, 39, 0] = 11.6365
Grid[102, 40, 0] = 11.539
Grid[102, 41, 0] = 11.5278
Grid[102, 42, 0] = 11.603
Grid[102, 43, 0] = 11.7631
Grid[102, 44, 0] = 12.0046
Grid[102, 45, 0] = 12.3182
Grid[102, 46, 0] = 12.6472
Grid[102, 47, 0] = 12.9762
Grid[102, 48, 0] = 13.3052
Grid[102, 49, 0] = 13.6341
Grid[102, 50, 0] = 13.9631
Grid[102, 51, 0] = 14.2921
Grid[102, 52, 0] = 14.6211
Grid[102, 53, 0] = 14.95
Grid[102, 54, 0] = 15.279
Grid[102, 55, 0] = 15.608
Grid[102, 56, 0] = 15.9369
Grid[102, 57, 0] = 16.2659
Grid[102, 58, 0] = 16.5949
Grid[102, 59, 0] = 16.9239
Grid[102, 60, 0] = 17.2528
Grid[102, 61, 0] = 17.5818
Grid[102, 62, 0] = 17.9108
Grid[102, 63, 0] = 18.2398
Grid[102, 64, 0] = 18.5687
Grid[102, 65, 0] = 18.8977
Grid[102, 66, 0] = 19.2267
Grid[102, 67, 0] = 19.5557
Grid[102, 68, 0] = 19.8846
Grid[102, 69, 0] = 20
Grid[102, 70, 0] = 20
Grid[102, 71, 0] = 20
Grid[102, 72, 0] = 20
Grid[102, 73, 0] = 19.7667
Grid[102, 74, 0] = 19.4547
Grid[102, 75, 0] = 19.1899
Grid[102, 76, 0] = 18.9741
Grid[102, 77, 0] = 18.809
Grid[102, 78, 0] = 18.6961
Grid[102, 79, 0] = 18.6362
Grid[102, 80, 0] = 18.6299
Grid[102, 81, 0] = 18.6772
Grid[102, 82, 0] = 18.7777
Grid[102, 83, 0] = 18.9305
Grid[102, 84, 0] = 19.1345
Grid[102, 85, 0] = 19.388
Grid[102, 86, 0] = 19.689
Grid[102, 87, 0] = 20
Grid[102, 88, 0] = 20
Grid[102, 89, 0] = 20
Grid[102, 90, 0] = 20
Grid[102, 91, 0] = 20
Grid[102, 92, 0] = 20
Grid[102, 93, 0] = 20
Grid[102, 94, 0] = 20
Grid[102, 95, 0] = 20
Grid[102, 96, 0] = 20
Grid[102, 97, 0] = 20
Grid[102, 98, 0] = 20
Grid[102, 99, 0] = 20
Grid[102, 100, 0] = 20
Grid[102, 101, 0] = 20
Grid[102, 102, 0] = 20
Grid[102, 103, 0] = 20
Grid[102, 104, 0] = 20
Grid[102, 105, 0] = 20
Grid[102, 106, 0] = 20
Grid[102, 107, 0] = 20
Grid[102, 108, 0] = 20
Grid[102, 109, 0] = 20
Grid[102, 110, 0] = 20
Grid[102, 111, 0] = 20
Grid[102, 112, 0] = 20
Grid[102, 113, 0] = 20
Grid[102, 114, 0] = 20
Grid[102, 115, 0] = 20
Grid[102, 116, 0] = 20
Grid[102, 117, 0] = 20
Grid[102, 118, 0] = 20
Grid[102, 119, 0] = 20
Grid[102, 120, 0] = 20
Grid[102, 121, 0] = 20
Grid[102, 122, 0] = 20
Grid[102, 123, 0] = 20
Grid[102, 124, 0] = 20
Grid[102, 125, 0] = 20
Grid[102, 126, 0] = 20
Grid[102, 127, 0] = 20
Grid[102, 128, 0] = 20
Grid[102, 129, 0] = 20
Grid[102, 130, 0] = 20
Grid[102, 131, 0] = 20
Grid[102, 132, 0] = 20
Grid[102, 133, 0] = 20
Grid[102, 134, 0] = 20
Grid[102, 135, 0] = 20
Grid[102, 136, 0] = 20
Grid[102, 137, 0] = 20
Grid[102, 138, 0] = 20
Grid[102, 139, 0] = 20
Grid[102, 140, 0] = 20
Grid[102, 141, 0] = 20
Grid[102, 142, 0] = 20
Grid[102, 143, 0] = 20
Grid[102, 144, 0] = 20
Grid[102, 145, 0] = 20
Grid[102, 146, 0] = 20
Grid[102, 147, 0] = 20
Grid[102, 148, 0] = 20
Grid[102, 149, 0] = 20
Grid[102, 150, 0] = 20
Grid[102, 151, 0] = 20
Grid[102, 152, 0] = 20
Grid[102, 153, 0] = 20
Grid[102, 154, 0] = 20
Grid[102, 155, 0] = 20
Grid[102, 156, 0] = 20
Grid[102, 157, 0] = 20
Grid[102, 158, 0] = 20
Grid[102, 159, 0] = 20
Grid[102, 160, 0] = 20
Grid[102, 161, 0] = 20
Grid[102, 162, 0] = 20
Grid[102, 163, 0] = 20
Grid[102, 164, 0] = 20
Grid[102, 165, 0] = 20
Grid[102, 166, 0] = 20
Grid[102, 167, 0] = 20
Grid[102, 168, 0] = 20
Grid[102, 169, 0] = 20
Grid[102, 170, 0] = 20
Grid[102, 171, 0] = 20
Grid[102, 172, 0] = 20
Grid[102, 173, 0] = 20
Grid[102, 174, 0] = 20
Grid[102, 175, 0] = 20
Grid[102, 176, 0] = 20
Grid[102, 177, 0] = 20
Grid[102, 178, 0] = 20
Grid[102, 179, 0] = 20
Grid[102, 180, 0] = 20
Grid[102, 181, 0] = 20
Grid[102, 182, 0] = 20
Grid[102, 183, 0] = 20
Grid[102, 184, 0] = 20
Grid[102, 185, 0] = 20
Grid[102, 186, 0] = 20
Grid[102, 187, 0] = 20
Grid[102, 188, 0] = 20
Grid[102, 189, 0] = 20
Grid[102, 190, 0] = 20
Grid[102, 191, 0] = 20
Grid[102, 192, 0] = 20
Grid[102, 193, 0] = 20
Grid[102, 194, 0] = 20
Grid[102, 195, 0] = 20
Grid[102, 196, 0] = 20
Grid[102, 197, 0] = 20
Grid[102, 198, 0] = 20
Grid[102, 199, 0] = 20
Grid[103, 0, 0] = 20
Grid[103, 1, 0] = 20
Grid[103, 2, 0] = 20
Grid[103, 3, 0] = 20
Grid[103, 4, 0] = 20
Grid[103, 5, 0] = 20
Grid[103, 6, 0] = 20
Grid[103, 7, 0] = 20
Grid[103, 8, 0] = 20
Grid[103, 9, 0] = 20
Grid[103, 10, 0] = 20
Grid[103, 11, 0] = 20
Grid[103, 12, 0] = 20
Grid[103, 13, 0] = 20
Grid[103, 14, 0] = 20
Grid[103, 15, 0] = 20
Grid[103, 16, 0] = 20
Grid[103, 17, 0] = 20
Grid[103, 18, 0] = 20
Grid[103, 19, 0] = 20
Grid[103, 20, 0] = 20
Grid[103, 21, 0] = 20
Grid[103, 22, 0] = 20
Grid[103, 23, 0] = 20
Grid[103, 24, 0] = 19.6787
Grid[103, 25, 0] = 18.8413
Grid[103, 26, 0] = 18.0204
Grid[103, 27, 0] = 17.2184
Grid[103, 28, 0] = 16.4382
Grid[103, 29, 0] = 15.683
Grid[103, 30, 0] = 14.9565
Grid[103, 31, 0] = 14.2632
Grid[103, 32, 0] = 13.608
Grid[103, 33, 0] = 12.9969
Grid[103, 34, 0] = 12.4362
Grid[103, 35, 0] = 11.9332
Grid[103, 36, 0] = 11.4953
Grid[103, 37, 0] = 11.1302
Grid[103, 38, 0] = 10.8454
Grid[103, 39, 0] = 10.6473
Grid[103, 40, 0] = 10.5406
Grid[103, 41, 0] = 10.5283
Grid[103, 42, 0] = 10.6107
Grid[103, 43, 0] = 10.7855
Grid[103, 44, 0] = 11.0484
Grid[103, 45, 0] = 11.3739
Grid[103, 46, 0] = 11.7029
Grid[103, 47, 0] = 12.0318
Grid[103, 48, 0] = 12.3608
Grid[103, 49, 0] = 12.6898
Grid[103, 50, 0] = 13.0188
Grid[103, 51, 0] = 13.3477
Grid[103, 52, 0] = 13.6767
Grid[103, 53, 0] = 14.0057
Grid[103, 54, 0] = 14.3347
Grid[103, 55, 0] = 14.6636
Grid[103, 56, 0] = 14.9926
Grid[103, 57, 0] = 15.3216
Grid[103, 58, 0] = 15.6506
Grid[103, 59, 0] = 15.9795
Grid[103, 60, 0] = 16.3085
Grid[103, 61, 0] = 16.6375
Grid[103, 62, 0] = 16.9664
Grid[103, 63, 0] = 17.2954
Grid[103, 64, 0] = 17.6244
Grid[103, 65, 0] = 17.9534
Grid[103, 66, 0] = 18.2823
Grid[103, 67, 0] = 18.6113
Grid[103, 68, 0] = 18.9403
Grid[103, 69, 0] = 19.2693
Grid[103, 70, 0] = 19.5982
Grid[103, 71, 0] = 19.9272
Grid[103, 72, 0] = 20
Grid[103, 73, 0] = 20
Grid[103, 74, 0] = 20
Grid[103, 75, 0] = 20
Grid[103, 76, 0] = 19.9566
Grid[103, 77, 0] = 19.7998
Grid[103, 78, 0] = 19.6925
Grid[103, 79, 0] = 19.6357
Grid[103, 80, 0] = 19.6297
Grid[103, 81, 0] = 19.6746
Grid[103, 82, 0] = 19.77
Grid[103, 83, 0] = 19.9152
Grid[103, 84, 0] = 20
Grid[103, 85, 0] = 20
Grid[103, 86, 0] = 20
Grid[103, 87, 0] = 20
Grid[103, 88, 0] = 20
Grid[103, 89, 0] = 20
Grid[103, 90, 0] = 20
Grid[103, 91, 0] = 20
Grid[103, 92, 0] = 20
Grid[103, 93, 0] = 20
Grid[103, 94, 0] = 20
Grid[103, 95, 0] = 20
Grid[103, 96, 0] = 20
Grid[103, 97, 0] = 20
Grid[103, 98, 0] = 20
Grid[103, 99, 0] = 20
Grid[103, 100, 0] = 20
Grid[103, 101, 0] = 20
Grid[103, 102, 0] = 20
Grid[103, 103, 0] = 20
Grid[103, 104, 0] = 20
Grid[103, 105, 0] = 20
Grid[103, 106, 0] = 20
Grid[103, 107, 0] = 20
Grid[103, 108, 0] = 20
Grid[103, 109, 0] = 20
Grid[103, 110, 0] = 20
Grid[103, 111, 0] = 20
Grid[103, 112, 0] = 20
Grid[103, 113, 0] = 20
Grid[103, 114, 0] = 20
Grid[103, 115, 0] = 20
Grid[103, 116, 0] = 20
Grid[103, 117, 0] = 20
Grid[103, 118, 0] = 20
Grid[103, 119, 0] = 20
Grid[103, 120, 0] = 20
Grid[103, 121, 0] = 20
Grid[103, 122, 0] = 20
Grid[103, 123, 0] = 20
Grid[103, 124, 0] = 20
Grid[103, 125, 0] = 20
Grid[103, 126, 0] = 20
Grid[103, 127, 0] = 20
Grid[103, 128, 0] = 20
Grid[103, 129, 0] = 20
Grid[103, 130, 0] = 20
Grid[103, 131, 0] = 20
Grid[103, 132, 0] = 20
Grid[103, 133, 0] = 20
Grid[103, 134, 0] = 20
Grid[103, 135, 0] = 20
Grid[103, 136, 0] = 20
Grid[103, 137, 0] = 20
Grid[103, 138, 0] = 20
Grid[103, 139, 0] = 20
Grid[103, 140, 0] = 20
Grid[103, 141, 0] = 20
Grid[103, 142, 0] = 20
Grid[103, 143, 0] = 20
Grid[103, 144, 0] = 20
Grid[103, 145, 0] = 20
Grid[103, 146, 0] = 20
Grid[103, 147, 0] = 20
Grid[103, 148, 0] = 20
Grid[103, 149, 0] = 20
Grid[103, 150, 0] = 20
Grid[103, 151, 0] = 20
Grid[103, 152, 0] = 20
Grid[103, 153, 0] = 20
Grid[103, 154, 0] = 20
Grid[103, 155, 0] = 20
Grid[103, 156, 0] = 20
Grid[103, 157, 0] = 20
Grid[103, 158, 0] = 20
Grid[103, 159, 0] = 20
Grid[103, 160, 0] = 20
Grid[103, 161, 0] = 20
Grid[103, 162, 0] = 20
Grid[103, 163, 0] = 20
Grid[103, 164, 0] = 20
Grid[103, 165, 0] = 20
Grid[103, 166, 0] = 20
Grid[103, 167, 0] = 20
Grid[103, 168, 0] = 20
Grid[103, 169, 0] = 20
Grid[103, 170, 0] = 20
Grid[103, 171, 0] = 20
Grid[103, 172, 0] = 20
Grid[103, 173, 0] = 20
Grid[103, 174, 0] = 20
Grid[103, 175, 0] = 20
Grid[103, 176, 0] = 20
Grid[103, 177, 0] = 20
Grid[103, 178, 0] = 20
Grid[103, 179, 0] = 20
Grid[103, 180, 0] = 20
Grid[103, 181, 0] = 20
Grid[103, 182, 0] = 20
Grid[103, 183, 0] = 20
Grid[103, 184, 0] = 20
Grid[103, 185, 0] = 20
Grid[103, 186, 0] = 20
Grid[103, 187, 0] = 20
Grid[103, 188, 0] = 20
Grid[103, 189, 0] = 20
Grid[103, 190, 0] = 20
Grid[103, 191, 0] = 20
Grid[103, 192, 0] = 20
Grid[103, 193, 0] = 20
Grid[103, 194, 0] = 20
Grid[103, 195, 0] = 20
Grid[103, 196, 0] = 20
Grid[103, 197, 0] = 20
Grid[103, 198, 0] = 20
Grid[103, 199, 0] = 20
Grid[104, 0, 0] = 20
Grid[104, 1, 0] = 20
Grid[104, 2, 0] = 20
Grid[104, 3, 0] = 20
Grid[104, 4, 0] = 20
Grid[104, 5, 0] = 20
Grid[104, 6, 0] = 20
Grid[104, 7, 0] = 20
Grid[104, 8, 0] = 20
Grid[104, 9, 0] = 20
Grid[104, 10, 0] = 20
Grid[104, 11, 0] = 20
Grid[104, 12, 0] = 20
Grid[104, 13, 0] = 20
Grid[104, 14, 0] = 20
Grid[104, 15, 0] = 20
Grid[104, 16, 0] = 20
Grid[104, 17, 0] = 20
Grid[104, 18, 0] = 20
Grid[104, 19, 0] = 20
Grid[104, 20, 0] = 20
Grid[104, 21, 0] = 20
Grid[104, 22, 0] = 20
Grid[104, 23, 0] = 20
Grid[104, 24, 0] = 19.1627
Grid[104, 25, 0] = 18.3016
Grid[104, 26, 0] = 17.4554
Grid[104, 27, 0] = 16.6262
Grid[104, 28, 0] = 15.8168
Grid[104, 29, 0] = 15.0304
Grid[104, 30, 0] = 14.2707
Grid[104, 31, 0] = 13.5423
Grid[104, 32, 0] = 12.8505
Grid[104, 33, 0] = 12.2015
Grid[104, 34, 0] = 11.6024
Grid[104, 35, 0] = 11.0615
Grid[104, 36, 0] = 10.5876
Grid[104, 37, 0] = 10.1901
Grid[104, 38, 0] = 9.87824
Grid[104, 39, 0] = 9.66025
Grid[104, 40, 0] = 9.5426
Grid[104, 41, 0] = 9.52901
Grid[104, 42, 0] = 9.61991
Grid[104, 43, 0] = 9.81242
Grid[104, 44, 0] = 10.1006
Grid[104, 45, 0] = 10.4296
Grid[104, 46, 0] = 10.7585
Grid[104, 47, 0] = 11.0875
Grid[104, 48, 0] = 11.4165
Grid[104, 49, 0] = 11.7455
Grid[104, 50, 0] = 12.0744
Grid[104, 51, 0] = 12.4034
Grid[104, 52, 0] = 12.7324
Grid[104, 53, 0] = 13.0613
Grid[104, 54, 0] = 13.3903
Grid[104, 55, 0] = 13.7193
Grid[104, 56, 0] = 14.0483
Grid[104, 57, 0] = 14.3772
Grid[104, 58, 0] = 14.7062
Grid[104, 59, 0] = 15.0352
Grid[104, 60, 0] = 15.3642
Grid[104, 61, 0] = 15.6931
Grid[104, 62, 0] = 16.0221
Grid[104, 63, 0] = 16.3511
Grid[104, 64, 0] = 16.6801
Grid[104, 65, 0] = 17.009
Grid[104, 66, 0] = 17.338
Grid[104, 67, 0] = 17.667
Grid[104, 68, 0] = 17.996
Grid[104, 69, 0] = 18.3249
Grid[104, 70, 0] = 18.6539
Grid[104, 71, 0] = 18.9829
Grid[104, 72, 0] = 19.3118
Grid[104, 73, 0] = 19.6408
Grid[104, 74, 0] = 19.9698
Grid[104, 75, 0] = 20
Grid[104, 76, 0] = 20
Grid[104, 77, 0] = 20
Grid[104, 78, 0] = 20
Grid[104, 79, 0] = 20
Grid[104, 80, 0] = 20
Grid[104, 81, 0] = 20
Grid[104, 82, 0] = 20
Grid[104, 83, 0] = 20
Grid[104, 84, 0] = 20
Grid[104, 85, 0] = 20
Grid[104, 86, 0] = 20
Grid[104, 87, 0] = 20
Grid[104, 88, 0] = 20
Grid[104, 89, 0] = 20
Grid[104, 90, 0] = 20
Grid[104, 91, 0] = 20
Grid[104, 92, 0] = 20
Grid[104, 93, 0] = 20
Grid[104, 94, 0] = 20
Grid[104, 95, 0] = 20
Grid[104, 96, 0] = 20
Grid[104, 97, 0] = 20
Grid[104, 98, 0] = 20
Grid[104, 99, 0] = 20
Grid[104, 100, 0] = 20
Grid[104, 101, 0] = 20
Grid[104, 102, 0] = 20
Grid[104, 103, 0] = 20
Grid[104, 104, 0] = 20
Grid[104, 105, 0] = 20
Grid[104, 106, 0] = 20
Grid[104, 107, 0] = 20
Grid[104, 108, 0] = 20
Grid[104, 109, 0] = 20
Grid[104, 110, 0] = 20
Grid[104, 111, 0] = 20
Grid[104, 112, 0] = 20
Grid[104, 113, 0] = 20
Grid[104, 114, 0] = 20
Grid[104, 115, 0] = 20
Grid[104, 116, 0] = 20
Grid[104, 117, 0] = 20
Grid[104, 118, 0] = 20
Grid[104, 119, 0] = 20
Grid[104, 120, 0] = 20
Grid[104, 121, 0] = 20
Grid[104, 122, 0] = 20
Grid[104, 123, 0] = 20
Grid[104, 124, 0] = 20
Grid[104, 125, 0] = 20
Grid[104, 126, 0] = 20
Grid[104, 127, 0] = 20
Grid[104, 128, 0] = 20
Grid[104, 129, 0] = 20
Grid[104, 130, 0] = 20
Grid[104, 131, 0] = 20
Grid[104, 132, 0] = 20
Grid[104, 133, 0] = 20
Grid[104, 134, 0] = 20
Grid[104, 135, 0] = 20
Grid[104, 136, 0] = 20
Grid[104, 137, 0] = 20
Grid[104, 138, 0] = 20
Grid[104, 139, 0] = 20
Grid[104, 140, 0] = 20
Grid[104, 141, 0] = 20
Grid[104, 142, 0] = 20
Grid[104, 143, 0] = 20
Grid[104, 144, 0] = 20
Grid[104, 145, 0] = 20
Grid[104, 146, 0] = 20
Grid[104, 147, 0] = 20
Grid[104, 148, 0] = 20
Grid[104, 149, 0] = 20
Grid[104, 150, 0] = 20
Grid[104, 151, 0] = 20
Grid[104, 152, 0] = 20
Grid[104, 153, 0] = 20
Grid[104, 154, 0] = 20
Grid[104, 155, 0] = 20
Grid[104, 156, 0] = 20
Grid[104, 157, 0] = 20
Grid[104, 158, 0] = 20
Grid[104, 159, 0] = 20
Grid[104, 160, 0] = 20
Grid[104, 161, 0] = 20
Grid[104, 162, 0] = 20
Grid[104, 163, 0] = 20
Grid[104, 164, 0] = 20
Grid[104, 165, 0] = 20
Grid[104, 166, 0] = 20
Grid[104, 167, 0] = 20
Grid[104, 168, 0] = 20
Grid[104, 169, 0] = 20
Grid[104, 170, 0] = 20
Grid[104, 171, 0] = 20
Grid[104, 172, 0] = 20
Grid[104, 173, 0] = 20
Grid[104, 174, 0] = 20
Grid[104, 175, 0] = 20
Grid[104, 176, 0] = 20
Grid[104, 177, 0] = 20
Grid[104, 178, 0] = 20
Grid[104, 179, 0] = 20
Grid[104, 180, 0] = 20
Grid[104, 181, 0] = 20
Grid[104, 182, 0] = 20
Grid[104, 183, 0] = 20
Grid[104, 184, 0] = 20
Grid[104, 185, 0] = 20
Grid[104, 186, 0] = 20
Grid[104, 187, 0] = 20
Grid[104, 188, 0] = 20
Grid[104, 189, 0] = 20
Grid[104, 190, 0] = 20
Grid[104, 191, 0] = 20
Grid[104, 192, 0] = 20
Grid[104, 193, 0] = 20
Grid[104, 194, 0] = 20
Grid[104, 195, 0] = 20
Grid[104, 196, 0] = 20
Grid[104, 197, 0] = 20
Grid[104, 198, 0] = 20
Grid[104, 199, 0] = 20
Grid[105, 0, 0] = 20
Grid[105, 1, 0] = 20
Grid[105, 2, 0] = 20
Grid[105, 3, 0] = 20
Grid[105, 4, 0] = 20
Grid[105, 5, 0] = 20
Grid[105, 6, 0] = 20
Grid[105, 7, 0] = 20
Grid[105, 8, 0] = 20
Grid[105, 9, 0] = 20
Grid[105, 10, 0] = 20
Grid[105, 11, 0] = 20
Grid[105, 12, 0] = 20
Grid[105, 13, 0] = 20
Grid[105, 14, 0] = 20
Grid[105, 15, 0] = 20
Grid[105, 16, 0] = 20
Grid[105, 17, 0] = 20
Grid[105, 18, 0] = 20
Grid[105, 19, 0] = 20
Grid[105, 20, 0] = 20
Grid[105, 21, 0] = 20
Grid[105, 22, 0] = 20
Grid[105, 23, 0] = 19.5812
Grid[105, 24, 0] = 18.686
Grid[105, 25, 0] = 17.8018
Grid[105, 26, 0] = 16.9306
Grid[105, 27, 0] = 16.0744
Grid[105, 28, 0] = 15.2357
Grid[105, 29, 0] = 14.4177
Grid[105, 30, 0] = 13.6239
Grid[105, 31, 0] = 12.8589
Grid[105, 32, 0] = 12.1281
Grid[105, 33, 0] = 11.4382
Grid[105, 34, 0] = 10.7969
Grid[105, 35, 0] = 10.2134
Grid[105, 36, 0] = 9.69816
Grid[105, 37, 0] = 9.26257
Grid[105, 38, 0] = 8.91829
Grid[105, 39, 0] = 8.67622
Grid[105, 40, 0] = 8.54503
Grid[105, 41, 0] = 8.52985
Grid[105, 42, 0] = 8.63129
Grid[105, 43, 0] = 8.84533
Grid[105, 44, 0] = 9.15625
Grid[105, 45, 0] = 9.48522
Grid[105, 46, 0] = 9.81419
Grid[105, 47, 0] = 10.1432
Grid[105, 48, 0] = 10.4721
Grid[105, 49, 0] = 10.8011
Grid[105, 50, 0] = 11.1301
Grid[105, 51, 0] = 11.4591
Grid[105, 52, 0] = 11.788
Grid[105, 53, 0] = 12.117
Grid[105, 54, 0] = 12.446
Grid[105, 55, 0] = 12.775
Grid[105, 56, 0] = 13.1039
Grid[105, 57, 0] = 13.4329
Grid[105, 58, 0] = 13.7619
Grid[105, 59, 0] = 14.0908
Grid[105, 60, 0] = 14.4198
Grid[105, 61, 0] = 14.7488
Grid[105, 62, 0] = 15.0778
Grid[105, 63, 0] = 15.4067
Grid[105, 64, 0] = 15.7357
Grid[105, 65, 0] = 16.0647
Grid[105, 66, 0] = 16.3937
Grid[105, 67, 0] = 16.7226
Grid[105, 68, 0] = 17.0516
Grid[105, 69, 0] = 17.3806
Grid[105, 70, 0] = 17.7096
Grid[105, 71, 0] = 18.0385
Grid[105, 72, 0] = 18.3675
Grid[105, 73, 0] = 18.6965
Grid[105, 74, 0] = 19.0255
Grid[105, 75, 0] = 19.3544
Grid[105, 76, 0] = 19.6834
Grid[105, 77, 0] = 20
Grid[105, 78, 0] = 20
Grid[105, 79, 0] = 20
Grid[105, 80, 0] = 20
Grid[105, 81, 0] = 20
Grid[105, 82, 0] = 20
Grid[105, 83, 0] = 20
Grid[105, 84, 0] = 20
Grid[105, 85, 0] = 20
Grid[105, 86, 0] = 20
Grid[105, 87, 0] = 20
Grid[105, 88, 0] = 20
Grid[105, 89, 0] = 20
Grid[105, 90, 0] = 20
Grid[105, 91, 0] = 20
Grid[105, 92, 0] = 20
Grid[105, 93, 0] = 20
Grid[105, 94, 0] = 20
Grid[105, 95, 0] = 20
Grid[105, 96, 0] = 20
Grid[105, 97, 0] = 20
Grid[105, 98, 0] = 20
Grid[105, 99, 0] = 20
Grid[105, 100, 0] = 20
Grid[105, 101, 0] = 20
Grid[105, 102, 0] = 20
Grid[105, 103, 0] = 20
Grid[105, 104, 0] = 20
Grid[105, 105, 0] = 20
Grid[105, 106, 0] = 20
Grid[105, 107, 0] = 20
Grid[105, 108, 0] = 20
Grid[105, 109, 0] = 20
Grid[105, 110, 0] = 20
Grid[105, 111, 0] = 20
Grid[105, 112, 0] = 20
Grid[105, 113, 0] = 20
Grid[105, 114, 0] = 20
Grid[105, 115, 0] = 20
Grid[105, 116, 0] = 20
Grid[105, 117, 0] = 20
Grid[105, 118, 0] = 20
Grid[105, 119, 0] = 20
Grid[105, 120, 0] = 20
Grid[105, 121, 0] = 20
Grid[105, 122, 0] = 20
Grid[105, 123, 0] = 20
Grid[105, 124, 0] = 20
Grid[105, 125, 0] = 20
Grid[105, 126, 0] = 20
Grid[105, 127, 0] = 20
Grid[105, 128, 0] = 20
Grid[105, 129, 0] = 20
Grid[105, 130, 0] = 20
Grid[105, 131, 0] = 20
Grid[105, 132, 0] = 20
Grid[105, 133, 0] = 20
Grid[105, 134, 0] = 20
Grid[105, 135, 0] = 20
Grid[105, 136, 0] = 20
Grid[105, 137, 0] = 20
Grid[105, 138, 0] = 20
Grid[105, 139, 0] = 20
Grid[105, 140, 0] = 20
Grid[105, 141, 0] = 20
Grid[105, 142, 0] = 20
Grid[105, 143, 0] = 20
Grid[105, 144, 0] = 20
Grid[105, 145, 0] = 20
Grid[105, 146, 0] = 20
Grid[105, 147, 0] = 20
Grid[105, 148, 0] = 20
Grid[105, 149, 0] = 20
Grid[105, 150, 0] = 20
Grid[105, 151, 0] = 20
Grid[105, 152, 0] = 20
Grid[105, 153, 0] = 20
Grid[105, 154, 0] = 20
Grid[105, 155, 0] = 20
Grid[105, 156, 0] = 20
Grid[105, 157, 0] = 20
Grid[105, 158, 0] = 20
Grid[105, 159, 0] = 20
Grid[105, 160, 0] = 20
Grid[105, 161, 0] = 20
Grid[105, 162, 0] = 20
Grid[105, 163, 0] = 20
Grid[105, 164, 0] = 20
Grid[105, 165, 0] = 20
Grid[105, 166, 0] = 20
Grid[105, 167, 0] = 20
Grid[105, 168, 0] = 20
Grid[105, 169, 0] = 20
Grid[105, 170, 0] = 20
Grid[105, 171, 0] = 20
Grid[105, 172, 0] = 20
Grid[105, 173, 0] = 20
Grid[105, 174, 0] = 20
Grid[105, 175, 0] = 20
Grid[105, 176, 0] = 20
Grid[105, 177, 0] = 20
Grid[105, 178, 0] = 20
Grid[105, 179, 0] = 20
Grid[105, 180, 0] = 20
Grid[105, 181, 0] = 20
Grid[105, 182, 0] = 20
Grid[105, 183, 0] = 20
Grid[105, 184, 0] = 20
Grid[105, 185, 0] = 20
Grid[105, 186, 0] = 20
Grid[105, 187, 0] = 20
Grid[105, 188, 0] = 20
Grid[105, 189, 0] = 20
Grid[105, 190, 0] = 20
Grid[105, 191, 0] = 20
Grid[105, 192, 0] = 20
Grid[105, 193, 0] = 20
Grid[105, 194, 0] = 20
Grid[105, 195, 0] = 20
Grid[105, 196, 0] = 20
Grid[105, 197, 0] = 20
Grid[105, 198, 0] = 20
Grid[105, 199, 0] = 20
Grid[106, 0, 0] = 20
Grid[106, 1, 0] = 20
Grid[106, 2, 0] = 20
Grid[106, 3, 0] = 20
Grid[106, 4, 0] = 20
Grid[106, 5, 0] = 20
Grid[106, 6, 0] = 20
Grid[106, 7, 0] = 20
Grid[106, 8, 0] = 20
Grid[106, 9, 0] = 20
Grid[106, 10, 0] = 20
Grid[106, 11, 0] = 20
Grid[106, 12, 0] = 20
Grid[106, 13, 0] = 20
Grid[106, 14, 0] = 20
Grid[106, 15, 0] = 20
Grid[106, 16, 0] = 20
Grid[106, 17, 0] = 20
Grid[106, 18, 0] = 20
Grid[106, 19, 0] = 20
Grid[106, 20, 0] = 20
Grid[106, 21, 0] = 20
Grid[106, 22, 0] = 20
Grid[106, 23, 0] = 19.1672
Grid[106, 24, 0] = 18.2516
Grid[106, 25, 0] = 17.3454
Grid[106, 26, 0] = 16.45
Grid[106, 27, 0] = 15.5674
Grid[106, 28, 0] = 14.6998
